Date,Ticker,Close_Price
2025-01-01,AAPL,186.87
2025-01-01,MSFT,205.42
2025-01-01,GOOGL,206.43
2025-01-01,AMZN,482.68
2025-01-01,META,415.19
2025-01-02,AAPL,186.9
2025-01-02,MSFT,203.98
2025-01-02,GOOGL,202.53
2025-01-02,AMZN,482.32
2025-01-02,META,424.74
2025-01-03,AAPL,188.76
2025-01-03,MSFT,207.07
2025-01-03,GOOGL,206.85
2025-01-03,AMZN,481.92
2025-01-03,META,421.12
2025-01-06,AAPL,189.77
2025-01-06,MSFT,205.43
2025-01-06,GOOGL,209.82
2025-01-06,AMZN,473.48
2025-01-06,META,412.58
2025-01-07,AAPL,187.85
2025-01-07,MSFT,202.57
2025-01-07,GOOGL,212.06
2025-01-07,AMZN,457.53
2025-01-07,META,409.87
2025-01-08,AAPL,187.77
2025-01-08,MSFT,207.16
2025-01-08,GOOGL,211.51
2025-01-08,AMZN,455.52
2025-01-08,META,404.68
2025-01-09,AAPL,188.55
2025-01-09,MSFT,205.03
2025-01-09,GOOGL,214.91
2025-01-09,AMZN,463.87
2025-01-09,META,407.04
2025-01-10,AAPL,195.83
2025-01-10,MSFT,208.8
2025-01-10,GOOGL,211.61
2025-01-10,AMZN,464.14
2025-01-10,META,402.8
2025-01-13,AAPL,190.26
2025-01-13,MSFT,203.89
2025-01-13,GOOGL,216.21
2025-01-13,AMZN,464.67
2025-01-13,META,394.25
2025-01-14,AAPL,190.61
2025-01-14,MSFT,204.17
2025-01-14,GOOGL,218.25
2025-01-14,AMZN,469.85
2025-01-14,META,389.54
2025-01-15,AAPL,194.49
2025-01-15,MSFT,206.78
2025-01-15,GOOGL,221.08
2025-01-15,AMZN,482.94
2025-01-15,META,387.65
2025-01-16,AAPL,194.56
2025-01-16,MSFT,205.59
2025-01-16,GOOGL,214.79
2025-01-16,AMZN,489.48
2025-01-16,META,383.11
2025-01-17,AAPL,191.31
2025-01-17,MSFT,203.82
2025-01-17,GOOGL,211.49
2025-01-17,AMZN,490.75
2025-01-17,META,386.65
2025-01-20,AAPL,194.54
2025-01-20,MSFT,202.83
2025-01-20,GOOGL,208.35
2025-01-20,AMZN,485.23
2025-01-20,META,396.23
2025-01-21,AAPL,199.88
2025-01-21,MSFT,203.57
2025-01-21,GOOGL,209.8
2025-01-21,AMZN,483.62
2025-01-21,META,396.12
2025-01-22,AAPL,206.01
2025-01-22,MSFT,203.09
2025-01-22,GOOGL,212.28
2025-01-22,AMZN,485.38
2025-01-22,META,395.1
2025-01-23,AAPL,204.08
2025-01-23,MSFT,203.91
2025-01-23,GOOGL,213.01
2025-01-23,AMZN,477.95
2025-01-23,META,393.9
2025-01-24,AAPL,204.36
2025-01-24,MSFT,205.9
2025-01-24,GOOGL,214.92
2025-01-24,AMZN,486.25
2025-01-24,META,399.25
2025-01-27,AAPL,202.5
2025-01-27,MSFT,207.15
2025-01-27,GOOGL,205.13
2025-01-27,AMZN,483.31
2025-01-27,META,396.76
2025-01-28,AAPL,200.25
2025-01-28,MSFT,209.88
2025-01-28,GOOGL,205.29
2025-01-28,AMZN,485.74
2025-01-28,META,396.65
2025-01-29,AAPL,200.03
2025-01-29,MSFT,207.63
2025-01-29,GOOGL,206.18
2025-01-29,AMZN,467.67
2025-01-29,META,385.89
2025-01-30,AAPL,197.64
2025-01-30,MSFT,210.37
2025-01-30,GOOGL,205.85
2025-01-30,AMZN,468.66
2025-01-30,META,378.74
2025-01-31,AAPL,198.57
2025-01-31,MSFT,208.76
2025-01-31,GOOGL,208.16
2025-01-31,AMZN,462.1
2025-01-31,META,379.8
2025-02-03,AAPL,206.83
2025-02-03,MSFT,210.81
2025-02-03,GOOGL,206.01
2025-02-03,AMZN,465.32
2025-02-03,META,373.02
2025-02-04,AAPL,210.45
2025-02-04,MSFT,213.13
2025-02-04,GOOGL,208.69
2025-02-04,AMZN,477.43
2025-02-04,META,372.07
2025-02-05,AAPL,217.34
2025-02-05,MSFT,212.31
2025-02-05,GOOGL,210.03
2025-02-05,AMZN,487.12
2025-02-05,META,372.05
2025-02-06,AAPL,218.34
2025-02-06,MSFT,212
2025-02-06,GOOGL,206.08
2025-02-06,AMZN,489.35
2025-02-06,META,373.62
2025-02-07,AAPL,218.97
2025-02-07,MSFT,212.19
2025-02-07,GOOGL,207.78
2025-02-07,AMZN,477.41
2025-02-07,META,373.19
2025-02-10,AAPL,214.69
2025-02-10,MSFT,207.49
2025-02-10,GOOGL,209.02
2025-02-10,AMZN,485.38
2025-02-10,META,370.28
2025-02-11,AAPL,219.53
2025-02-11,MSFT,205.78
2025-02-11,GOOGL,207.12
2025-02-11,AMZN,490.66
2025-02-11,META,378.95
2025-02-12,AAPL,223.07
2025-02-12,MSFT,207.85
2025-02-12,GOOGL,211.83
2025-02-12,AMZN,496.37
2025-02-12,META,384.36
2025-02-13,AAPL,217.65
2025-02-13,MSFT,207.49
2025-02-13,GOOGL,208.26
2025-02-13,AMZN,474.55
2025-02-13,META,389.07
2025-02-14,AAPL,216.61
2025-02-14,MSFT,205.22
2025-02-14,GOOGL,208.7
2025-02-14,AMZN,469.41
2025-02-14,META,393.12
2025-02-17,AAPL,218.55
2025-02-17,MSFT,204.54
2025-02-17,GOOGL,205.8
2025-02-17,AMZN,479.11
2025-02-17,META,399.73
2025-02-18,AAPL,220.44
2025-02-18,MSFT,204.76
2025-02-18,GOOGL,202.71
2025-02-18,AMZN,482.63
2025-02-18,META,398.48
2025-02-19,AAPL,223.03
2025-02-19,MSFT,202.31
2025-02-19,GOOGL,205.73
2025-02-19,AMZN,476.36
2025-02-19,META,405.73
2025-02-20,AAPL,228.05
2025-02-20,MSFT,203.89
2025-02-20,GOOGL,201.78
2025-02-20,AMZN,482.92
2025-02-20,META,413.21
2025-02-21,AAPL,226.24
2025-02-21,MSFT,202.05
2025-02-21,GOOGL,209.45
2025-02-21,AMZN,486.91
2025-02-21,META,419.82
2025-02-24,AAPL,216.83
2025-02-24,MSFT,201.8
2025-02-24,GOOGL,212.01
2025-02-24,AMZN,500.19
2025-02-24,META,415.06
2025-02-25,AAPL,215.68
2025-02-25,MSFT,202.41
2025-02-25,GOOGL,213.27
2025-02-25,AMZN,514.18
2025-02-25,META,413.61
2025-02-26,AAPL,211.99
2025-02-26,MSFT,203.8
2025-02-26,GOOGL,215.01
2025-02-26,AMZN,508.39
2025-02-26,META,416.08
2025-02-27,AAPL,218.17
2025-02-27,MSFT,206.05
2025-02-27,GOOGL,218.81
2025-02-27,AMZN,504.18
2025-02-27,META,422.99
2025-02-28,AAPL,218.67
2025-02-28,MSFT,203.38
2025-02-28,GOOGL,218.35
2025-02-28,AMZN,502.05
2025-02-28,META,431.98
2025-03-03,AAPL,220.57
2025-03-03,MSFT,204.77
2025-03-03,GOOGL,216.08
2025-03-03,AMZN,511.86
2025-03-03,META,441.9
2025-03-04,AAPL,214.05
2025-03-04,MSFT,207
2025-03-04,GOOGL,216.54
2025-03-04,AMZN,506.67
2025-03-04,META,445.04
2025-03-05,AAPL,221.53
2025-03-05,MSFT,209.44
2025-03-05,GOOGL,221
2025-03-05,AMZN,512.24
2025-03-05,META,439.37
2025-03-06,AAPL,219.94
2025-03-06,MSFT,207.43
2025-03-06,GOOGL,225.02
2025-03-06,AMZN,509.95
2025-03-06,META,434.34
2025-03-07,AAPL,217.91
2025-03-07,MSFT,206.13
2025-03-07,GOOGL,230.57
2025-03-07,AMZN,503.71
2025-03-07,META,430.83
2025-03-10,AAPL,211.87
2025-03-10,MSFT,206.96
2025-03-10,GOOGL,229.33
2025-03-10,AMZN,508.53
2025-03-10,META,432.17
2025-03-11,AAPL,214.86
2025-03-11,MSFT,206.36
2025-03-11,GOOGL,223.58
2025-03-11,AMZN,504.05
2025-03-11,META,432.56
2025-03-12,AAPL,213.9
2025-03-12,MSFT,205.59
2025-03-12,GOOGL,221.51
2025-03-12,AMZN,516.29
2025-03-12,META,433.13
2025-03-13,AAPL,210.3
2025-03-13,MSFT,200.84
2025-03-13,GOOGL,216.66
2025-03-13,AMZN,493.91
2025-03-13,META,432.31
2025-03-14,AAPL,205.4
2025-03-14,MSFT,197.72
2025-03-14,GOOGL,215.22
2025-03-14,AMZN,515.15
2025-03-14,META,428.04
2025-03-17,AAPL,209.06
2025-03-17,MSFT,198.11
2025-03-17,GOOGL,216.37
2025-03-17,AMZN,513.32
2025-03-17,META,433.55
2025-03-18,AAPL,212.42
2025-03-18,MSFT,197.24
2025-03-18,GOOGL,215.44
2025-03-18,AMZN,504.4
2025-03-18,META,429.68
2025-03-19,AAPL,217.72
2025-03-19,MSFT,199.82
2025-03-19,GOOGL,213.42
2025-03-19,AMZN,516.23
2025-03-19,META,432.65
2025-03-20,AAPL,209.91
2025-03-20,MSFT,201.75
2025-03-20,GOOGL,213.43
2025-03-20,AMZN,509.7
2025-03-20,META,429.21
2025-03-21,AAPL,215.75
2025-03-21,MSFT,205.04
2025-03-21,GOOGL,213.86
2025-03-21,AMZN,514.13
2025-03-21,META,425.53
2025-03-24,AAPL,221.71
